Transaction ID,Date,Product,Region,Price,Quantity
T0001,2024-04-14,Vacuum Cleaner,West,617.49,5
T0002,2024-03-07,Smartphone,South,51.59,1
T0003,2024-05-20,Headphones,South,159.07,4
T0004,2024-04-11,Monitor,West,709.28,3
T0005,2024-05-17,Headphones,West,474.02,3
T0006,2024-01-28,Air Fryer,East,645.81,3
T0007,2024-05-26,Microwave,West,976.31,5
T0008,2024-05-08,Monitor,West,900.71,4
T0009,2024-02-03,Vacuum Cleaner,West,669.04,4
T0010,2024-02-04,Microwave,West,242.71,3
T0011,2024-01-13,Headphones,East,209.01,5
T0012,2024-03-03,Air Fryer,West,204.33,2
T0013,2024-06-11,Microwave,South,848.87,5
T0014,2024-05-03,Monitor,South,128.97,4
T0015,2024-02-07,Desk Lamp,East,335.49,1
T0016,2024-01-06,Smartphone,East,228.65,2
T0017,2024-04-24,Smartphone,East,949.39,2
T0018,2024-02-08,Toaster,East,197.15,4
T0019,2024-01-01,Desk Lamp,West,45.9,3
T0020,2024-06-26,Laptop,West,947.23,5
T0021,2024-03-01,Air Fryer,South,704.01,1
T0022,2024-01-03,Smartphone,South,495.14,3
T0023,2024-06-10,Laptop,West,449.75,2
T0024,2024-04-16,Desk Lamp,West,976.23,1
T0025,2024-03-25,Vacuum Cleaner,East,443.11,3
T0026,2024-05-02,Microwave,East,727.34,5
T0027,2024-03-01,Headphones,East,806.84,1
T0028,2024-02-07,Air Fryer,East,711.17,5
T0029,2024-01-06,Smartphone,West,429.36,2
T0030,2024-01-06,Headphones,East,787.57,1
T0031,2024-04-08,Air Fryer,South,583.15,4
T0032,2024-06-22,Headphones,South,525.01,1
T0033,2024-03-07,Laptop,East,467.91,3
T0034,2024-04-05,Laptop,East,521.76,4
T0035,2024-04-10,Laptop,West,745.24,3
T0036,2024-03-02,Toaster,South,207.21,5
T0037,2024-02-16,Smartphone,West,934.36,2
T0038,2024-01-30,Smartphone,South,236.25,2
T0039,2024-06-22,Toaster,West,660.21,2
T0040,2024-04-06,Vacuum Cleaner,West,214.72,5
T0041,2024-06-11,Headphones,West,318.61,3
T0042,2024-05-03,Microwave,South,615.06,5
T0043,2024-06-29,Headphones,South,164.9,4
T0044,2024-06-25,Toaster,West,669.93,1
T0045,2024-01-03,Microwave,East,449.86,1
T0046,2024-06-01,Laptop,South,386.18,3
T0047,2024-03-12,Toaster,East,76.38,4
T0048,2024-04-16,Toaster,West,53.11,2
T0049,2024-06-21,Headphones,East,358.05,5
T0050,2024-04-17,Monitor,South,445.98,4
T0051,2024-04-19,Monitor,South,210.59,3
T0052,2024-06-22,Monitor,West,449.93,4
T0053,2024-04-24,Vacuum Cleaner,South,363.27,4
T0054,2024-03-14,Headphones,East,235.99,1
T0055,2024-06-01,Smartphone,West,813.6,3
T0056,2024-03-26,Desk Lamp,South,736.59,3
T0057,2024-05-13,Desk Lamp,South,56.14,3
T0058,2024-03-31,Toaster,West,371.12,5
T0059,2024-04-26,Blender,South,200.66,2
T0060,2024-04-08,Air Fryer,West,952.66,5
T0061,2024-01-16,Toaster,South,574.06,1
T0062,2024-06-27,Air Fryer,West,542.86,4
T0063,2024-03-26,Smartphone,East,139.03,4
T0064,2024-05-03,Monitor,East,881.52,1
T0065,2024-05-24,Toaster,West,910.83,5
T0066,2024-06-08,Smartphone,South,502.19,5
T0067,2024-04-04,Microwave,East,445.45,1
T0068,2024-05-03,Blender,South,551.87,4
T0069,2024-01-03,Smartphone,East,975.33,1
T0070,2024-01-19,Smartphone,East,260.08,5
T0071,2024-04-13,Laptop,South,97.81,3
T0072,2024-02-28,Desk Lamp,West,484.59,5
T0073,2024-04-14,Microwave,East,589.34,1
T0074,2024-04-11,Blender,South,870.1,4
T0075,2024-04-20,Vacuum Cleaner,East,407.28,2
T0076,2024-02-22,Toaster,East,863.55,5
T0077,2024-06-21,Blender,East,219.87,4
